http://dbpedia.org/resource/Jan_Mølby
[Start]/[End];
http://dbpedia.org/resource/Paolo_Maldini
[Start]/[End];1968-06-26[start, date, 2];1978[NA, NA, 1];1985[NA, NA, 1];1986[NA, NA, 1];1988[NA, NA, 1];
1968-06-26[start, date, 2];[0];[0];[0];[0];[0];
1978[NA, NA, 1];[0];[1.0];[0.75];[0.5];[0.25];
1985[NA, NA, 1];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
1986[NA, NA, 1];[0];[0];[0];[1.0];[0.5];
1988[NA, NA, 1];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Michael_Ball_(footballer)
[Start]/[End];1979-10-02[start, date, 2];1996[NA, NA, 1];2001[NA, NA, 2];2005[NA, NA, 1];2007[NA, NA, 1];2011[NA, NA, 1];
1979-10-02[start, date, 2];[0];[0];[0];[0];[0];[0];
1996[NA, NA, 1];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2001[NA, NA, 2];[0];[0];[1.0];[0.75];[0.5];[0.25];
2005[NA, NA, 1];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2007[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.5];
2011[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Kevin_Lisbie
[Start]/[End];1978-10-17[start, date, 2];1995[NA, NA, 1];1999[NA, NA, 1];2000[NA, NA, 1];2002[NA, NA, 1];2005[NA, NA, 1];2006[NA, NA, 1];2007[NA, NA, 1];2008[NA, NA, 1];2009[NA, NA, 1];2010[NA, NA, 1];2011[NA, NA, 1];
1978-10-17[start, date, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1995[NA, NA, 1];[0];[1.0];[0.9090909090909091];[0.8181818181818182];[0.7272727272727273];[0.6363636363636364];[0.5454545454545454];[0.45454545454545453];[0.36363636363636365];[0.2727272727272727];[0.18181818181818182];[0.09090909090909091];
1999[NA, NA, 1];[0];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
2000[NA, NA, 1];[0];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
2002[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
2005[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2007[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2008[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2009[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2010[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2011[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Tarki_Micallef
[Start]/[End];1961[start, dateof, 1];1961-01-24[start, dateof, 1];1961-01-24[start, date, 1];1978[NA, NA, 1];1983[NA, NA, 1];1984[NA, NA, 1];1986[NA, NA, 1];1987[NA, NA, 1];
1961[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];
1961-01-24[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];
1961-01-24[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];
1978[NA, NA, 1];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
1983[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
1984[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
1986[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
1987[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Vinícius_Pacheco_dos_Santos
[Start]/[End];
http://dbpedia.org/resource/Kevin_McHale_(footballer)
[Start]/[End];1939-10-01[start, date, 1];1939-10-01[start, dateof, 1];1955[NA, NA, 1];1956[NA, NA, 1];1967[NA, NA, 1];1970[NA, NA, 1];1972[NA, NA, 2];
1939-10-01[start, date, 1];[0];[0];[0];[0];[0];[0];[0];
1939-10-01[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];
1955[NA, NA, 1];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
1956[NA, NA, 1];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
1967[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
1970[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.5];
1972[NA, NA, 2];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/John_Terry
[Start]/[End];1980-12-07[start, date, 1];1980-12-07[start, dateof, 1];1991[NA, NA, 1];1995[NA, NA, 1];1998[NA, NA, 1];2000[NA, NA, 2];2003[NA, NA, 1];2004[NA, NA, 1];2006[NA, NA, 1];2008[NA, NA, 1];2011[NA, NA, 1];
1980-12-07[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1980-12-07[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1991[NA, NA, 1];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
1995[NA, NA, 1];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1998[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
2000[NA, NA, 2];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2003[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2004[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2008[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2011[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Eddie_Nolan
[Start]/[End];1988-08-05[start, date, 1];1988-08-05[start, dateof, 1];2006[NA, NA, 2];2007[NA, NA, 1];2008[NA, NA, 2];2009[NA, NA, 2];2010[NA, NA, 1];2011[NA, NA, 1];
1988-08-05[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];
1988-08-05[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];
2006[NA, NA, 2];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2007[NA, NA, 1];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2008[NA, NA, 2];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2009[NA, NA, 2];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2010[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2011[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/David_Holdsworth
[Start]/[End];1968-11-08[start, dateof, 1];1968-11-08[start, date, 1];1986[NA, NA, 1];1989[NA, NA, 1];1996[NA, NA, 1];1999[NA, NA, 1];2002[NA, NA, 1];2003[NA, NA, 1];2008[NA, NA, 1];2011[NA, NA, 1];
1968-11-08[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1968-11-08[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1986[NA, NA, 1];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1989[NA, NA, 1];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1996[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
1999[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2002[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2003[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2008[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2011[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Delroy_Facey
[Start]/[End];1980-04-22[start, date, 1];1980-04-22[start, dateof, 1];1996[NA, NA, 1];2002[NA, NA, 1];2003[NA, NA, 1];2004[NA, NA, 1];2005[NA, NA, 1];2006[NA, NA, 1];2007[NA, NA, 1];2008[NA, NA, 1];2009[NA, NA, 2];2010[NA, NA, 1];2011[NA, NA, 1];
1980-04-22[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1980-04-22[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1996[NA, NA, 1];[0];[0];[1.0];[0.9090909090909091];[0.8181818181818182];[0.7272727272727273];[0.6363636363636364];[0.5454545454545454];[0.45454545454545453];[0.36363636363636365];[0.2727272727272727];[0.18181818181818182];[0.09090909090909091];
2002[NA, NA, 1];[0];[0];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
2003[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
2004[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
2005[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2007[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2008[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2009[NA, NA, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2010[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2011[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Gary_Cahill
[Start]/[End];1985-12-19[start, date, 2];2000[NA, NA, 1];2004[NA, NA, 2];2007[NA, NA, 2];2008[NA, NA, 1];2010[NA, NA, 1];2012[NA, NA, 1];
1985-12-19[start, date, 2];[0];[0];[0];[0];[0];[0];[0];
2000[NA, NA, 1];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2004[NA, NA, 2];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2007[NA, NA, 2];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2008[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2010[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.5];
2012[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Brian_Deane
[Start]/[End];1968-02-07[start, date, 2];1985[NA, NA, 1];1988[NA, NA, 1];1991[NA, NA, 1];1993[NA, NA, 1];1997[NA, NA, 1];1998[NA, NA, 1];2001[NA, NA, 1];2003[NA, NA, 1];2004[NA, NA, 1];2005[NA, NA, 1];
1968-02-07[start, date, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1985[NA, NA, 1];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
1988[NA, NA, 1];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
1991[NA, NA, 1];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1993[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1997[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
1998[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2001[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2003[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2004[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2005[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Adnan_Ahmed
[Start]/[End];1984-06-07[start, dateof, 1];1984-06-07[start, date, 1];1995[NA, NA, 1];1997[NA, NA, 1];2004[NA, NA, 1];2007[NA, NA, 2];2008[NA, NA, 1];2009[NA, NA, 1];2010[NA, NA, 1];2011[NA, NA, 1];
1984-06-07[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1984-06-07[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1995[NA, NA, 1];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1997[NA, NA, 1];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
2004[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2007[NA, NA, 2];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2008[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2009[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2010[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2011[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Simon_Beaton
[Start]/[End];1910[NA, NA, 1];
1910[NA, NA, 1];[1.0];
http://dbpedia.org/resource/Des_Lyttle
[Start]/[End];1971-09-24[start, date, 1];1971-09-24[start, dateof, 1];1990[NA, NA, 1];1991[NA, NA, 1];1992[NA, NA, 1];1993[NA, NA, 1];1998[NA, NA, 1];1999[NA, NA, 1];2000[NA, NA, 1];2003[NA, NA, 1];2004[NA, NA, 1];2005[NA, NA, 1];2007[NA, NA, 1];2010[NA, NA, 1];2011[NA, NA, 1];
1971-09-24[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1971-09-24[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1990[NA, NA, 1];[0];[0];[1.0];[0.9230769230769231];[0.8461538461538461];[0.7692307692307693];[0.6923076923076923];[0.6153846153846154];[0.5384615384615384];[0.46153846153846156];[0.38461538461538464];[0.3076923076923077];[0.23076923076923078];[0.15384615384615385];[0.07692307692307693];
1991[NA, NA, 1];[0];[0];[0];[1.0];[0.9166666666666666];[0.8333333333333334];[0.75];[0.6666666666666666];[0.5833333333333334];[0.5];[0.4166666666666667];[0.3333333333333333];[0.25];[0.16666666666666666];[0.08333333333333333];
1992[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.9090909090909091];[0.8181818181818182];[0.7272727272727273];[0.6363636363636364];[0.5454545454545454];[0.45454545454545453];[0.36363636363636365];[0.2727272727272727];[0.18181818181818182];[0.09090909090909091];
1993[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
1998[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
1999[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
2000[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
2003[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2004[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2005[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2007[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2010[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2011[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Brian_Horton
[Start]/[End];1949-02-04[start, date, 1];1949-02-04[start, dateof, 1];1970[NA, NA, 1];1976[NA, NA, 1];1981[NA, NA, 1];1984[NA, NA, 2];1988[NA, NA, 1];1993[NA, NA, 1];1995[NA, NA, 1];1998[NA, NA, 1];1999[NA, NA, 1];2004[NA, NA, 1];2012[NA, NA, 1];
1949-02-04[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1949-02-04[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1970[NA, NA, 1];[0];[0];[1.0];[0.9090909090909091];[0.8181818181818182];[0.7272727272727273];[0.6363636363636364];[0.5454545454545454];[0.45454545454545453];[0.36363636363636365];[0.2727272727272727];[0.18181818181818182];[0.09090909090909091];
1976[NA, NA, 1];[0];[0];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
1981[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
1984[NA, NA, 2];[0];[0];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1988[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1993[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
1995[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
1998[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
1999[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2004[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2012[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Matty_Holmes
[Start]/[End];1969-08-01[start, date, 2];1986[NA, NA, 1];1988[NA, NA, 1];1989[NA, NA, 1];1992[NA, NA, 1];1995[NA, NA, 1];1997[NA, NA, 1];2000[NA, NA, 1];
1969-08-01[start, date, 2];[0];[0];[0];[0];[0];[0];[0];[0];
1986[NA, NA, 1];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1988[NA, NA, 1];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
1989[NA, NA, 1];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
1992[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
1995[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
1997[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
